LAMMPS data file for condensate dense phase simulation

5300 atoms
44 atom types
4970 bonds
2 bond types

0.0 106.89119293174846 xlo xhi
0.0 106.89119293174846 ylo yhi
0.0 106.89119293174846 zlo zhi

Masses

1 131.2
2 57.05
3 128.2
4 101.1
5 156.2
6 71.08
7 115.1
8 129.1
9 163.2
10 99.06999999999999
11 113.2
12 128.1
13 186.2
14 147.2
15 87.08
16 137.1
17 114.1
18 97.12
19 103.1
20 113.2
21 131.2
22 57.05
23 128.2
24 101.1
25 156.2
26 71.08
27 115.1
28 129.1
29 163.2
30 99.06999999999999
31 113.2
32 128.1
33 186.2
34 147.2
35 87.08
36 137.1
37 114.1
38 97.12
39 103.1
40 113.2
41 329.2
42 305.2
43 345.2
44 306.2

Atoms

1 1 5 0.75 105.32022413412847 31.48387415923352 61.246158055699446 0 0 0
2 1 5 0.75 106.03645935260468 33.58209420447958 64.34463828857845 0 0 0
3 1 5 0.75 105.7963780876585 34.954605856256684 67.89071679193367 0 0 0
4 1 5 0.75 102.11559910497769 34.033270850634636 68.23583689866561 0 0 0
5 1 5 0.75 101.01608521741093 32.762904914629324 64.81628435488372 0 0 0
6 1 5 0.75 101.33406424879588 36.19872141096973 63.200687146705086 0 0 0
7 1 5 0.75 102.91094299871737 36.38867385900164 66.66384632230368 0 0 0
8 1 5 0.75 103.49173624764686 34.736278077197696 70.04738993548122 0 0 0
9 1 5 0.75 106.80422802094822 35.616374658663574 68.38338024226941 0 0 0
10 1 5 0.75 105.75612574120424 37.9521546830398 65.56172943309396 0 0 0
11 1 5 0.75 0.456480081283388 38.84421910805361 62.21698753824424 1 0 0
12 1 5 0.75 0.5191003755669925 36.435563901097005 59.265621957238615 1 0 0
13 1 5 0.75 104.57017008080342 38.41917877248212 60.851519841796986 0 0 0
14 1 5 0.75 105.06627114881071 40.77577135810584 57.89915551541291 0 0 0
15 1 5 0.75 104.7225412437246 36.9845804142614 57.74160876152257 0 0 0
16 1 5 0.75 1.4362683921037132 36.410351569708055 58.83289811360844 1 0 0
17 1 5 0.75 2.2373123963052137 38.947272915187426 56.10554434297582 1 0 0
18 1 5 0.75 0.8810737881763515 35.66755482694179 54.71984376223874 1 0 0
19 1 5 0.75 0.3180688261501672 37.53429856323351 51.44655898456517 1 0 0
20 1 5 0.75 0.2987971014504893 35.23070673420461 48.41189371705075 1 0 0
21 1 5 0.75 0.15046687882326637 34.50655827240459 52.14950085937163 1 0 0
22 1 5 0.75 0.8008260507239271 35.54331273946069 55.75758527115635 1 0 0
23 1 5 0.75 104.16744357652826 34.794892323839996 54.51930618738892 0 0 0
24 1 5 0.75 101.62472443144178 32.82446066597426 56.56089342061976 0 0 0
25 1 5 0.75 98.0521585900322 33.37544532037416 55.3570291344939 0 0 0
26 1 5 0.75 99.36288943338734 35.968027349417866 57.82210582274463 0 0 0
27 1 5 0.75 98.51904091902885 32.27128163509723 57.4505001063368 0 0 0
28 1 5 0.75 98.31879267961695 30.713684062701084 60.9217953177929 0 0 0
29 1 5 0.75 98.8426106507419 31.69011717529603 57.27648420490354 0 0 0
30 1 5 0.75 101.83363241405941 34.04012127151399 57.058838715357176 0 0 0
31 1 5 0.75 102.54762816608306 33.46108884283715 53.36140291298916 0 0 0
32 1 5 0.75 100.25569593313867 30.70267262779929 54.64759365475601 0 0 0
33 1 5 0.75 101.13581984979722 27.022929470437486 54.19929443863512 0 0 0
34 1 5 0.75 97.46765389334695 26.75544003726739 55.193833487180534 0 0 0
35 1 5 0.75 98.88003301087187 23.510437122556766 56.60494698789516 0 0 0
36 1 5 0.75 100.94144015018247 21.846883822685175 59.34343033173452 0 0 0
37 1 5 0.75 103.02111234507784 21.32755021542393 56.19361189789613 0 0 0
38 1 5 0.75 100.34288725659403 23.45897494784255 54.52022043578988 0 0 0
39 1 5 0.75 101.78581489079264 20.476639633782046 56.40163902743121 0 0 0
40 1 5 0.75 103.94419621771547 19.394307922768697 59.348849253208414 0 0 0
41 1 5 0.75 106.69800798547476 16.881679574614807 58.56188068216896 0 0 0
42 1 5 0.75 106.71723625548903 18.468082838576834 55.09791547482018 0 0 0
43 1 5 0.75 105.44093146068185 17.14945386814233 51.75899892763259 0 0 0
44 1 5 0.75 104.80901564260817 13.654534485988766 50.379752426416935 0 0 0
45 1 5 0.75 104.23160143813979 9.973303868406047 49.58525008114053 0 0 0
46 1 5 0.75 101.89034590230666 7.1441339165887365 50.60034608628723 0 0 0
47 1 5 0.75 104.15304561397811 7.373362291604918 47.54359219254809 0 0 0
48 1 5 0.75 106.3968723594563 10.318134234661265 48.4434031391724 0 0 0
49 1 5 0.75 104.36297352902882 9.880067966690339 51.635182187360385 0 0 0
50 1 5 0.75 0.7445475161160573 8.121275916952246 50.791531062337256 1 0 0
51 2 5 0.75 81.63984166690614 26.277379566038242 37.19731553482843 0 0 0
52 2 5 0.75 80.80337468021924 27.383212969105834 40.746055517532554 0 0 0
53 2 5 0.75 79.89135039926954 29.95599563690068 38.08802973600736 0 0 0
54 2 5 0.75 76.60216814827442 31.717201806702302 38.85973754806535 0 0 0
55 2 5 0.75 75.76152890699106 28.79292839951277 41.15278153063931 0 0 0
56 2 5 0.75 72.97379013046313 30.852935357961258 42.73423144922238 0 0 0
57 2 5 0.75 69.89711342778926 31.86996520350488 40.73028265733737 0 0 0
58 2 5 0.75 68.67411919616997 29.908978805327834 37.70127003676436 0 0 0
59 2 5 0.75 66.5396970727937 32.47954387612242 35.87027647695788 0 0 0
60 2 5 0.75 64.05920151231567 30.129298459014468 37.555384263959006 0 0 0
61 2 5 0.75 65.45762175959807 32.55673429531701 40.137646077297234 0 0 0
62 2 5 0.75 68.25422133022738 32.297251487773686 42.712097380807435 0 0 0
63 2 5 0.75 70.48877158536567 31.99557059427185 45.783232968136225 0 0 0
64 2 5 0.75 68.12081396920046 33.073098503794526 42.999744090442476 0 0 0
65 2 5 0.75 69.00918952968077 31.219260347621425 39.79191414572003 0 0 0
66 2 5 0.75 65.8119338063676 29.83796096132197 38.24735341685567 0 0 0
67 2 5 0.75 63.97682574837375 29.32124480415256 41.54606268388817 0 0 0
68 2 5 0.75 61.50301073648527 32.216495204164445 41.66380990545291 0 0 0
69 2 5 0.75 60.86299204548267 35.70597443161294 43.05305819009205 0 0 0
70 2 5 0.75 62.44949294827636 33.450130816569086 40.42431619630477 0 0 0
71 2 5 0.75 64.50210932024481 36.47885780272541 39.361452671267095 0 0 0
72 2 5 0.75 65.6143013398511 38.76723582800221 42.19737490661741 0 0 0
73 2 5 0.75 65.30730234429335 37.69044630224087 45.83912941975215 0 0 0
74 2 5 0.75 62.89906923901827 39.92190021509102 47.77229437533222 0 0 0
75 2 5 0.75 66.41994869021458 41.111289872020215 48.61185386347668 0 0 0
76 2 5 0.75 65.50845841586742 37.65653671592436 47.28899101714065 0 0 0
77 2 5 0.75 65.43787906737948 40.23078661146605 44.48108146894103 0 0 0
78 2 5 0.75 68.64969647766353 38.336459557010414 43.69887054230184 0 0 0
79 2 5 0.75 69.94886657831435 37.7884771268061 40.15938296558084 0 0 0
80 2 5 0.75 68.13585709952083 37.85280764562092 36.80901608803535 0 0 0
81 2 5 0.75 65.9851352353339 39.834841896487646 39.25074410141019 0 0 0
82 2 5 0.75 64.49307078920498 38.85566779411717 42.61690835257872 0 0 0
83 2 5 0.75 64.63328811160422 35.438194621816656 44.29539464060895 0 0 0
84 2 5 0.75 65.67125117881022 32.03495915894642 45.65801016062138 0 0 0
85 2 5 0.75 62.1079572681389 33.254376165853124 45.08176484008564 0 0 0
86 2 5 0.75 58.643018331929774 34.52706277379123 46.025463396997225 0 0 0
87 2 5 0.75 62.162727515254495 34.468700135469746 47.48297534112248 0 0 0
88 2 5 0.75 58.49533928765651 33.773625340845825 48.24667332982892 0 0 0
89 2 5 0.75 59.08800322042303 35.17443397672225 51.73989313803621 0 0 0
90 2 5 0.75 59.466244798355554 38.56981472163032 50.05335143803867 0 0 0
91 2 5 0.75 58.55143244256926 42.22900451449732 49.51525440823947 0 0 0
92 2 5 0.75 62.33658053577242 42.487724692577586 49.864278450354895 0 0 0
93 2 5 0.75 58.96041763147697 40.8495992737252 49.205363314871555 0 0 0
94 2 5 0.75 57.06354480387692 41.92774717507333 46.08197243655818 0 0 0
95 2 5 0.75 55.855660939217714 44.64303134479086 43.697785269581296 0 0 0
96 2 5 0.75 53.698969405148375 42.992899447126604 41.0253619597023 0 0 0
97 2 5 0.75 52.084793538211244 39.56031269721693 40.667752570924144 0 0 0
98 2 5 0.75 53.876679587042624 42.905002111674925 40.323809103452966 0 0 0
99 2 5 0.75 55.58694400749025 45.52914148122308 38.154710631428614 0 0 0
100 2 5 0.75 54.2405742759429 42.69134049149392 40.3111600485644 0 0 0
101 3 5 0.75 27.942782371007677 81.64396004806684 42.79497875075009 0 0 0
102 3 5 0.75 27.632274014004608 77.86974100145001 43.213255152649566 0 0 0
103 3 5 0.75 30.566978815296856 75.44221568939749 43.10967625220874 0 0 0
104 3 5 0.75 30.091126338799235 72.27225865552168 45.16905402813825 0 0 0
105 3 5 0.75 33.18986658228004 74.46078260844888 44.81653195663575 0 0 0
106 3 5 0.75 35.262823519205575 77.02472178038586 46.72576359796673 0 0 0
107 3 5 0.75 37.791665353994134 76.13784143179299 49.43399221126788 0 0 0
108 3 5 0.75 36.258364402636985 77.7956733440162 46.36533101403844 0 0 0
109 3 5 0.75 34.09018920649199 77.99035174436568 49.49218512628272 0 0 0
110 3 5 0.75 35.26495800630163 78.09153592534398 45.8692332871723 0 0 0
111 3 5 0.75 36.41928650394978 75.2755178952509 43.57714511833845 0 0 0
112 3 5 0.75 39.12518707860144 73.22926581094553 45.31123118528431 0 0 0
113 3 5 0.75 40.02141203464226 73.2628042416248 41.60829235216308 0 0 0
114 3 5 0.75 39.83755290797155 76.44409186267386 43.69676186204345 0 0 0
115 3 5 0.75 36.70471751690741 74.804437511614 45.115555723584464 0 0 0
116 3 5 0.75 38.21147384297163 73.16567945626414 48.207522316206614 0 0 0
117 3 5 0.75 34.75082864075633 72.54085553673464 46.741360710527346 0 0 0
118 3 5 0.75 37.35358275047377 69.80162244445577 46.25312602258174 0 0 0
119 3 5 0.75 40.14118656791894 68.09655444033613 48.212235018603295 0 0 0
120 3 5 0.75 41.43650777251228 66.66550283632415 51.49709944253095 0 0 0
121 3 5 0.75 40.26921676302527 67.12178726494477 55.09506222991066 0 0 0
122 3 5 0.75 40.508983200426094 70.44804030219552 53.252603875516655 0 0 0
123 3 5 0.75 43.657229612626736 68.62878514934674 54.39056486645568 0 0 0
124 3 5 0.75 44.12041038568496 72.06440567105679 55.97109490485228 0 0 0
125 3 5 0.75 41.58460822553673 70.32268383730741 58.21880762191117 0 0 0
126 3 5 0.75 45.164140591027845 69.048646280532 57.9361835813071 0 0 0
127 3 5 0.75 45.58237622977869 65.30333101797737 58.49635546078166 0 0 0
128 3 5 0.75 46.95200579551115 68.16399373946271 56.38523640999944 0 0 0
129 3 5 0.75 45.07850160769745 68.48490059389782 53.08325202950624 0 0 0
130 3 5 0.75 48.74844911268641 68.16192935981054 54.05447542943926 0 0 0
131 3 5 0.75 46.67440903949318 70.16890700040912 51.56720814888295 0 0 0
132 3 5 0.75 48.569215846093385 66.86350011431179 51.57682495718255 0 0 0
133 3 5 0.75 46.540529289603036 64.22700143267154 53.43408249377367 0 0 0
134 3 5 0.75 44.146244826424805 67.13945925308553 53.982800411918056 0 0 0
135 3 5 0.75 42.8224707701187 70.59795356673648 54.87864600703755 0 0 0
136 3 5 0.75 44.53432899885131 73.46299014799509 53.04092818518065 0 0 0
137 3 5 0.75 45.285662235675254 75.93279446431477 50.238845922588716 0 0 0
138 3 5 0.75 42.92773361854702 78.37074691287151 51.97454765246743 0 0 0
139 3 5 0.75 39.777986434899155 79.76701835967559 53.60108345777328 0 0 0
140 3 5 0.75 39.86082266846219 78.71556908769664 57.26218883550607 0 0 0
141 3 5 0.75 42.12823180967417 75.95390638584544 55.94000318002786 0 0 0
142 3 5 0.75 45.00268529910103 78.03124292607444 54.54777832902457 0 0 0
143 3 5 0.75 44.487687675941906 75.01737156927503 52.27457422626465 0 0 0
144 3 5 0.75 42.3782443451913 72.5803647103776 50.24298706248392 0 0 0
145 3 5 0.75 45.181374345618494 71.7324722367179 52.6801248414813 0 0 0
146 3 5 0.75 48.5210640124822 73.54893287038236 52.429039805306125 0 0 0
147 3 5 0.75 45.673567054986655 74.40227997630807 50.045836122474576 0 0 0
148 3 5 0.75 49.405624417117146 74.07787469969894 49.351135422693915 0 0 0
149 3 5 0.75 47.82043430662901 73.11724787198267 52.67986917766477 0 0 0
150 3 5 0.75 44.65920733908334 71.56963718424595 51.22122418354692 0 0 0
151 4 5 0.75 24.688977873954595 81.6362903741013 6.244082291789424 0 0 0
152 4 5 0.75 27.833728922484312 82.75577267423401 4.407400440607559 0 0 0
153 4 5 0.75 28.20728476084068 85.97505239214854 6.410596420399363 0 0 0
154 4 5 0.75 26.524522995739854 83.51686362332057 8.785827107874336 0 0 0
155 4 5 0.75 26.580753819791685 86.73196790356414 10.829363885518907 0 0 0
156 4 5 0.75 27.55233732175812 90.16467493754574 12.166767309157352 0 0 0
157 4 5 0.75 30.841783630600535 88.30901570171918 11.664600223682207 0 0 0
158 4 5 0.75 33.41222866216478 88.0991471719263 8.860163107270205 0 0 0
159 4 5 0.75 34.87117382989534 85.43056242626281 6.565335346245913 0 0 0
160 4 5 0.75 33.48573202092676 82.03629120936782 5.52823655629383 0 0 0
161 4 5 0.75 34.55675407236297 78.4196603502132 6.06581724228242 0 0 0
162 4 5 0.75 33.86348940877806 81.98132963631363 4.903923958596946 0 0 0
163 4 5 0.75 36.08357895465174 79.65603340170898 2.8593458041514292 0 0 0
164 4 5 0.75 38.2578772938751 76.92527671506804 4.386269066930652 0 0 0
165 4 5 0.75 40.84753999482114 74.75105874085189 6.1419806878764955 0 0 0
166 4 5 0.75 42.96372321061542 77.50425874568968 7.709704621020256 0 0 0
167 4 5 0.75 42.357575517173146 75.29838530720086 10.75647460694044 0 0 0
168 4 5 0.75 45.3621200577217 75.42105990720218 8.416867151324345 0 0 0
169 4 5 0.75 48.414729666031675 77.42501923954809 9.503983324305564 0 0 0
170 4 5 0.75 50.47766878305527 80.49864382250011 10.405767180075275 0 0 0
171 4 5 0.75 52.07727037110682 83.0116884670217 12.781052715362426 0 0 0
172 4 5 0.75 55.26132338900101 81.45801368276491 11.379624499575563 0 0 0
173 4 5 0.75 53.475335256959696 78.54724013157461 9.690321765931127 0 0 0
174 4 5 0.75 54.29887825382966 81.32849538810581 12.160644848105598 0 0 0
175 4 5 0.75 51.22843348937112 79.08708582073392 11.906573795636216 0 0 0
176 4 5 0.75 52.966131234080514 81.94552702672543 13.730256997270123 0 0 0
177 4 5 0.75 49.344704990632735 82.30357058069444 12.601905643865976 0 0 0
178 4 5 0.75 46.484095141050645 81.75569354334031 15.058090091421578 0 0 0
179 4 5 0.75 46.231006704170184 82.95761232768295 11.451507570674034 0 0 0
180 4 5 0.75 44.00531796785192 85.33775924529466 9.477346913683453 0 0 0
181 4 5 0.75 45.5786808992389 88.80599130528381 9.586870720231662 0 0 0
182 4 5 0.75 49.04216009215944 87.23338739159459 9.80442257808588 0 0 0
183 4 5 0.75 52.73459858084456 87.96184417591456 10.397169337381044 0 0 0
184 4 5 0.75 51.80416660425852 84.99096917962868 8.200740851545563 0 0 0
185 4 5 0.75 52.96671910657988 85.93392008665664 11.70436972262787 0 0 0
186 4 5 0.75 49.827542247024574 83.95122750214168 10.849619022281928 0 0 0
187 4 5 0.75 49.53142478375899 82.5123422122545 7.334220955135699 0 0 0
188 4 5 0.75 52.03238829681949 85.15917796462229 8.45473066340587 0 0 0
189 4 5 0.75 53.38862655733006 87.02175293145977 5.4203390812863805 0 0 0
190 4 5 0.75 49.613489058406174 87.47399496267914 5.175565697485612 0 0 0
191 4 5 0.75 50.08044344679623 84.81840277785166 7.867383623543471 0 0 0
192 4 5 0.75 52.396669479736694 81.89083411935141 7.105452711914393 0 0 0
193 4 5 0.75 54.92287734744385 82.97783409587657 4.4686355282308625 0 0 0
194 4 5 0.75 56.51058246569328 86.07242918723284 6.023876242087792 0 0 0
195 4 5 0.75 59.2510726239008 83.85193108554517 7.464432340672364 0 0 0
196 4 5 0.75 61.58817349208385 83.08832640834842 4.553939696994791 0 0 0
197 4 5 0.75 60.86705799109253 82.70389169432123 8.275270424688967 0 0 0
198 4 5 0.75 61.376891787204485 84.13609028757871 11.768832602440119 0 0 0
199 4 5 0.75 61.17441130600133 84.20243339699888 7.964795241087815 0 0 0
200 4 5 0.75 62.74558571607305 85.33986167351213 11.244089050572395 0 0 0
201 5 5 0.75 25.506505893524082 25.64066042186716 85.59733635934096 0 0 0
202 5 5 0.75 27.102203512094786 23.852959306962422 82.63524692216048 0 0 0
203 5 5 0.75 27.274740254556086 20.294713190401218 81.28424150156515 0 0 0
204 5 5 0.75 25.70374982909553 23.426352260258916 79.7872692843039 0 0 0
205 5 5 0.75 28.25789107952885 23.43654814933758 76.96019331845496 0 0 0
206 5 5 0.75 30.18267251019163 26.513142470208287 75.80007098483584 0 0 0
207 5 5 0.75 33.962660699809675 26.983113539594033 75.71690560568985 0 0 0
208 5 5 0.75 37.04553692084839 27.338014404915018 73.50647135388581 0 0 0
209 5 5 0.75 35.24018042433739 24.01044464689231 73.93550215231201 0 0 0
210 5 5 0.75 32.74237258937525 26.596671443510818 75.19585407778924 0 0 0
211 5 5 0.75 35.86818176182621 26.40226304245313 77.3655596778695 0 0 0
212 5 5 0.75 38.861504702742394 26.1946495605185 79.71354060059946 0 0 0
213 5 5 0.75 39.381980559930255 28.22820371854084 82.89314157689736 0 0 0
214 5 5 0.75 39.97592336757914 29.930094017102814 79.53652105129385 0 0 0
215 5 5 0.75 43.52829762098588 30.65503004636409 78.36553645822192 0 0 0
216 5 5 0.75 42.930073786637955 31.85341282670197 74.79873018989059 0 0 0
217 5 5 0.75 45.41971957178539 34.6886336605799 74.27025437432081 0 0 0
218 5 5 0.75 46.14138253599126 32.81585976496959 71.03173302932181 0 0 0
219 5 5 0.75 48.13981577859672 32.97926076802857 74.27143435614946 0 0 0
220 5 5 0.75 46.8012249359225 34.360564178630895 70.98262371341444 0 0 0
221 5 5 0.75 47.01532711095833 31.70024274650792 73.70162171569986 0 0 0
222 5 5 0.75 44.92853912284983 29.83522900413029 76.28679862133488 0 0 0
223 5 5 0.75 41.233206262393495 29.976708704763002 75.3699570075648 0 0 0
224 5 5 0.75 42.74218167998815 26.71614194455536 76.6379465940063 0 0 0
225 5 5 0.75 42.97390357952978 30.066192414292836 74.83806692817178 0 0 0
226 5 5 0.75 46.469252262618184 28.55012643411763 74.85154013816675 0 0 0
227 5 5 0.75 47.748089755596375 30.630189226702186 77.77626464578428 0 0 0
228 5 5 0.75 51.21391420313162 31.953440948863815 76.90841340354095 0 0 0
229 5 5 0.75 50.303455142783676 29.434826625420897 79.61834812400535 0 0 0
230 5 5 0.75 46.508977596435834 29.253344293055658 79.3266216882795 0 0 0
231 5 5 0.75 47.2759252375017 27.889662843556078 75.85268095473867 0 0 0
232 5 5 0.75 50.741849404720604 26.86789397861521 77.06076127231918 0 0 0
233 5 5 0.75 53.96711194162924 25.446159335464095 78.50729235476354 0 0 0
234 5 5 0.75 51.643185015229434 28.13092806684636 79.88840802687287 0 0 0
235 5 5 0.75 49.45355479407214 30.795706133149686 78.26958828646217 0 0 0
236 5 5 0.75 47.24022264536385 28.920898168760285 80.73988298470293 0 0 0
237 5 5 0.75 48.38097578025356 32.088092674218956 82.52416470288303 0 0 0
238 5 5 0.75 48.95546943556447 30.36723220693072 79.17383691412384 0 0 0
239 5 5 0.75 46.268751944602144 32.39466102806463 77.38856900733991 0 0 0
240 5 5 0.75 49.1127415088396 34.63314413419527 78.57895413076686 0 0 0
241 5 5 0.75 47.38041497368226 37.967393781001995 77.9481419016852 0 0 0
242 5 5 0.75 50.720533158628015 38.337337020382016 79.74337239112985 0 0 0
243 5 5 0.75 49.102560232378735 36.659374020629926 76.72961994917524 0 0 0
244 5 5 0.75 50.64110461921134 38.87575426083127 79.41972028198644 0 0 0
245 5 5 0.75 52.888432104721765 40.687821014160484 76.9333507892625 0 0 0
246 5 5 0.75 51.900235480364685 41.457331833642456 80.53160321652625 0 0 0
247 5 5 0.75 53.69903576050051 44.728119258026666 79.76847336081794 0 0 0
248 5 5 0.75 54.6583033804226 47.23727808351396 82.47032968968671 0 0 0
249 5 5 0.75 52.11507800904481 49.7028559272859 83.87355119988429 0 0 0
250 5 5 0.75 55.73481347128104 50.7398502671581 83.29195174793952 0 0 0
251 6 5 0.75 91.09325575149688 48.915954913376055 90.47070760100479 0 0 0
252 6 5 0.75 87.69739074168609 50.03978658267372 91.78265394679276 0 0 0
253 6 5 0.75 90.77561870419063 50.516785612247105 89.58877962572485 0 0 0
254 6 5 0.75 93.53718160757906 49.935110838866144 87.02918497253441 0 0 0
255 6 5 0.75 94.39969134711382 51.37977340027019 83.6108334644409 0 0 0
256 6 5 0.75 98.18829145974006 51.51282322517777 83.99149989414086 0 0 0
257 6 5 0.75 98.96039725505693 48.15742446072808 82.36016554080688 0 0 0
258 6 5 0.75 96.34513780878308 47.58562797866398 79.64915709158093 0 0 0
259 6 5 0.75 92.85727785678202 47.70948105076173 78.12089226774995 0 0 0
260 6 5 0.75 93.751070190493 44.47658856380482 76.31378368441108 0 0 0
261 6 5 0.75 97.03468694725116 43.01984739794584 75.04419076917061 0 0 0
262 6 5 0.75 93.44569058692957 42.78734270569548 73.78675421264779 0 0 0
263 6 5 0.75 92.69723717071894 42.36151525824012 77.4981674837288 0 0 0
264 6 5 0.75 91.67521120564507 40.807798143399935 74.17288162326996 0 0 0
265 6 5 0.75 93.80321894878305 43.16860019295508 72.07185884187015 0 0 0
266 6 5 0.75 96.18355190283147 45.62171330566069 70.38889981558847 0 0 0
267 6 5 0.75 95.92583518289138 42.51292280409059 68.20141182485324 0 0 0
